indice,file_path_img
259,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-de-orri-desde-llagunes_es_p5_img3.jpeg
259,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-de-orri-desde-llagunes_es_p8_img1.jpeg
259,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-de-orri-desde-llagunes_es_p8_img2.jpeg
259,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-de-orri-desde-llagunes_es_p8_img3.jpeg
259,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-de-orri-desde-llagunes_es_mapa.png
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p1_img1.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p4_img1.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p4_img2.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p4_img3.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p6_img1.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p6_img2.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_p6_img3.jpeg
260,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-torreta-orri-por-comes-de-rubio_es_mapa.png
261,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tosa-alp-des-de-urus-cerdanya_es_p1_img1.jpeg
261,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tosa-alp-des-de-urus-cerdanya_es_p6_img1.jpeg
261,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tosa-alp-des-de-urus-cerdanya_es_p6_img2.jpeg
261,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tosa-alp-des-de-urus-cerdanya_es_p6_img3.jpeg
261,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tosa-alp-des-de-urus-cerdanya_es_mapa.png
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p1_img1.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p6_img1.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p6_img2.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p6_img3.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p7_img1.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p7_img2.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_p7_img3.jpeg
262,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-tossa-plana-de-lles-des-del-pradell_es_mapa.png
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p1_img1.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p5_img1.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p5_img2.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p6_img1.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p6_img2.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p7_img1.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p7_img2.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_p7_img3.jpeg
263,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-uelhs-deth-joeu-era-artiga-de-lin_es_mapa.png
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p1_img1.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p4_img1.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p4_img2.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p5_img1.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p5_img2.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p6_img1.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p6_img2.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_p6_img3.jpeg
264,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vall-de-madriu-andorra_es_mapa.png
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p1_img1.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p4_img1.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p4_img2.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p4_img3.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p6_img1.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p6_img2.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p7_img1.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p7_img2.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_p7_img3.jpeg
265,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-la-gela_es_mapa.png
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_p1_img1.jpeg
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_p2_img1.jpeg
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_p2_img2.jpeg
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_p4_img1.jpeg
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_p4_img2.jpeg
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_p4_img3.jpeg
266,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-otal_es_mapa.png
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p1_img1.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p1_img2.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p4_img1.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p4_img2.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p6_img1.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p6_img2.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p6_img3.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_p6_img4.jpeg
267,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-de-riquerna-desde-capdella-vall-fosca_es_mapa.png
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p1_img1.jpeg
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p1_img2.png
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p4_img1.jpeg
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p4_img2.jpeg
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p5_img1.jpeg
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p5_img2.jpeg
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_p5_img3.jpeg
268,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-valle-y-lagos-de-gerber-port-de-la-bonaigua_es_mapa.png
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p1_img1.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p3_img1.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p4_img1.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p5_img1.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p5_img2.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p6_img1.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p7_img1.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_p7_img2.jpeg
269,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallforners-castanyer-can-cuc-sant-salvador-terrades_es_mapa.png
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p1_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p3_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p4_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p5_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p5_img2.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p7_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p8_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p8_img2.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p9_img1.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_p9_img2.jpeg
270,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vallvidrera-tibidabo-fuente-budellera_es_mapa.png
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_p1_img1.jpeg
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_p5_img1.jpeg
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_p5_img2.jpeg
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_p7_img1.jpeg
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_p7_img2.jpeg
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_p7_img3.jpeg
271,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-nicolau-baga-sant-joan-avellanet_es_mapa.png
272,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-verda-cal-rosal-pedret-bergueda_es_p1_img1.jpeg
272,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-verda-cal-rosal-pedret-bergueda_es_p6_img1.jpeg
272,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-verda-cal-rosal-pedret-bergueda_es_p6_img2.jpeg
272,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-verda-cal-rosal-pedret-bergueda_es_p6_img3.jpeg
272,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-via-verda-cal-rosal-pedret-bergueda_es_mapa.png
273,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vignemale-pique-longue-desde-el-valle-de-ossoue_es_p1_img1.jpeg
273,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-vignemale-pique-longue-desde-el-valle-de-ossoue_es_p6_img1.jpeg
